engine,scale_rows,query_name,run_id,latency_ms,peak_python_mem_kb,io_in_blocks,io_out_blocks,result_row_count
sqlite,1000000,q1_monthly_trip_counts,1,242.553,0.516,0,0,4
sqlite,1000000,q1_monthly_trip_counts,2,241.411,0.602,0,0,4
sqlite,1000000,q1_monthly_trip_counts,3,254.507,0.539,0,0,4
duckdb,1000000,q1_monthly_trip_counts,1,8.006,0.562,0,0,4
duckdb,1000000,q1_monthly_trip_counts,2,7.893,0.562,0,0,4
duckdb,1000000,q1_monthly_trip_counts,3,8.011,0.562,0,0,4
sqlite,1000000,q2_revenue_by_payment_type,1,155.026,0.643,0,0,5
sqlite,1000000,q2_revenue_by_payment_type,2,147.973,1.064,0,0,5
sqlite,1000000,q2_revenue_by_payment_type,3,148.305,0.572,0,0,5
duckdb,1000000,q2_revenue_by_payment_type,1,1.861,0.46,0,0,5
duckdb,1000000,q2_revenue_by_payment_type,2,1.889,0.538,0,0,5
duckdb,1000000,q2_revenue_by_payment_type,3,1.806,0.522,0,0,5
sqlite,1000000,q3_avg_fare_tip_by_passenger_count,1,270.804,0.543,0,0,10
sqlite,1000000,q3_avg_fare_tip_by_passenger_count,2,327.831,2.238,0,0,10
sqlite,1000000,q3_avg_fare_tip_by_passenger_count,3,279.77,0.629,0,0,10
duckdb,1000000,q3_avg_fare_tip_by_passenger_count,1,2.43,0.451,0,0,10
duckdb,1000000,q3_avg_fare_tip_by_passenger_count,2,2.492,0.514,0,0,10
duckdb,1000000,q3_avg_fare_tip_by_passenger_count,3,2.441,0.514,0,0,10
sqlite,1000000,q4_top_10_pickup_zones,1,222.15,1.542,0,0,10
sqlite,1000000,q4_top_10_pickup_zones,2,230.379,2.433,0,0,10
sqlite,1000000,q4_top_10_pickup_zones,3,217.581,1.604,0,0,10
duckdb,1000000,q4_top_10_pickup_zones,1,4.648,1.512,0,0,10
duckdb,1000000,q4_top_10_pickup_zones,2,4.475,1.574,0,0,10
duckdb,1000000,q4_top_10_pickup_zones,3,4.063,1.574,0,0,10
sqlite,1000000,q5_top_10_routes,1,714.629,1.632,0,0,10
sqlite,1000000,q5_top_10_routes,2,714.655,1.694,0,0,10
sqlite,1000000,q5_top_10_routes,3,723.986,1.694,0,0,10
duckdb,1000000,q5_top_10_routes,1,6.905,1.604,0,0,10
duckdb,1000000,q5_top_10_routes,2,6.757,1.666,0,0,10
duckdb,1000000,q5_top_10_routes,3,6.708,1.666,0,0,10
sqlite,1000000,q6_revenue_by_borough,1,385.71,0.737,0,0,8
sqlite,1000000,q6_revenue_by_borough,2,384.346,0.8,0,0,8
sqlite,1000000,q6_revenue_by_borough,3,387.059,0.8,0,0,8
duckdb,1000000,q6_revenue_by_borough,1,2.087,0.755,0,0,8
duckdb,1000000,q6_revenue_by_borough,2,2.416,0.817,0,0,8
duckdb,1000000,q6_revenue_by_borough,3,2.255,0.817,0,0,8
sqlite,1000000,q7_zone_revenue_rank,1,437.911,1.045,0,0,10
sqlite,1000000,q7_zone_revenue_rank,2,439.691,1.701,0,0,10
sqlite,1000000,q7_zone_revenue_rank,3,438.458,1.154,0,0,10
duckdb,1000000,q7_zone_revenue_rank,1,2.376,1.021,0,0,10
duckdb,1000000,q7_zone_revenue_rank,2,2.401,1.177,0,0,10
duckdb,1000000,q7_zone_revenue_rank,3,2.148,1.13,0,0,10
sqlite,1000000,q8_running_daily_revenue,1,228.727,1.149,0,0,13
sqlite,1000000,q8_running_daily_revenue,2,229.814,2.196,0,0,13
sqlite,1000000,q8_running_daily_revenue,3,230.326,1.235,0,0,13
duckdb,1000000,q8_running_daily_revenue,1,2.391,0.851,0,0,13
duckdb,1000000,q8_running_daily_revenue,2,2.586,1.007,0,0,13
duckdb,1000000,q8_running_daily_revenue,3,2.242,0.96,0,0,13
sqlite,1000000,q9_join_heavy_payment_rate_borough,1,532.477,1.458,0,0,20
sqlite,1000000,q9_join_heavy_payment_rate_borough,2,532.079,5.255,0,0,20
sqlite,1000000,q9_join_heavy_payment_rate_borough,3,532.839,1.544,0,0,20
duckdb,1000000,q9_join_heavy_payment_rate_borough,1,5.135,1.424,0,0,20
duckdb,1000000,q9_join_heavy_payment_rate_borough,2,5.135,1.486,0,0,20
duckdb,1000000,q9_join_heavy_payment_rate_borough,3,5.125,1.486,0,0,20
sqlite,1000000,q10_long_high_value_trips_by_hour,1,54.381,1.651,0,0,24
sqlite,1000000,q10_long_high_value_trips_by_hour,2,53.272,5.761,0,0,24
sqlite,1000000,q10_long_high_value_trips_by_hour,3,53.53,1.761,0,0,24
duckdb,1000000,q10_long_high_value_trips_by_hour,1,2.553,1.515,0,0,24
duckdb,1000000,q10_long_high_value_trips_by_hour,2,2.467,2.702,0,0,24
duckdb,1000000,q10_long_high_value_trips_by_hour,3,2.381,1.624,0,0,24
sqlite,3000000,q1_monthly_trip_counts,1,749.675,0.516,0,0,4
sqlite,3000000,q1_monthly_trip_counts,2,753.825,1.172,0,0,4
sqlite,3000000,q1_monthly_trip_counts,3,759.891,0.578,0,0,4
duckdb,3000000,q1_monthly_trip_counts,1,16.251,0.538,0,0,4
duckdb,3000000,q1_monthly_trip_counts,2,17.145,0.601,0,0,4
duckdb,3000000,q1_monthly_trip_counts,3,16.352,0.601,0,0,4
sqlite,3000000,q2_revenue_by_payment_type,1,453.975,0.463,0,0,5
sqlite,3000000,q2_revenue_by_payment_type,2,451.964,0.525,0,0,5
sqlite,3000000,q2_revenue_by_payment_type,3,451.443,0.525,0,0,5
duckdb,3000000,q2_revenue_by_payment_type,1,3.879,0.46,0,0,5
